
/home/glinsi/git/NyuziProcessor/software/benchmarks/dhrystone/dhrystone:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 fc 05 	add_i sp, sp, -256
    7140:	84 04 00 0b 	shl s4, s4, 1
    7144:	a5 04 00 01 	and s5, s5, 1
    7148:	85 00 02 c0 	or s4, s5, s4
    714c:	80 70 00 88 	store_32 s4, 28(s0)
    7150:	c4 08 00 0b 	shl s6, s4, 2
    7154:	40 50 00 88 	store_32 s2, 20(s0)
    7158:	e3 00 53 c0 	add_i s7, s3, s6
    715c:	40 40 00 88 	store_32 s2, 16(s0)
    7160:	40 04 00 0f 	move s2, 1
    7164:	a3 10 00 a8 	load_32 s5, 4(s3)
    7168:	c2 00 b2 c0 	shl s6, s2, s4
    716c:	47 c0 04 05 	add_i s2, s7, 304
    7170:	05 01 13 c0 	and s8, s5, s6
    7174:	48 00 00 f4 	bnz s8, 8 <dispose_chunk+0x4f8>
    7178:	08 00 00 f6 	b 32 <dispose_chunk+0x514>
    717c:	a2 00 00 a8 	load_32 s5, (s2)
    7180:	c4 7c 00 10 	cmpeq_i s6, s4, 31
    7184:	26 01 00 f4 	bnz s6, 36 <dispose_chunk+0x524>
    7188:	40 64 00 0f 	move s2, 25
    718c:	84 04 00 0a 	shr s4, s4, 1
    7190:	42 00 62 c0 	sub_i s2, s2, s4
    7194:	06 00 00 f6 	b 24 <dispose_chunk+0x528>
    7198:	25 00 03 c0 	or s1, s5, s6
    719c:	23 10 00 88 	store_32 s1, 4(s3)
    71a0:	02 00 00 88 	store_32 s0, (s2)
    71a4:	13 00 00 f6 	b 76 <dispose_chunk+0x56c>
    71a8:	40 00 00 0f 	move s2, 0
    71ac:	81 00 b1 c0 	shl s4, s1, s2
    71b0:	40 80 f2 c0 	move s2, s5
    71b4:	a2 10 00 a8 	load_32 s5, 4(s2)
    71b8:	a5 e0 ff 01 	and s5, s5, -8
    71bc:	a5 80 00 c1 	cmpeq_i s5, s5, s1
    71c0:	45 02 00 f4 	bnz s5, 72 <dispose_chunk+0x584>
    71c4:	a4 74 00 0a 	shr s5, s4, 29
    71c8:	84 04 00 0b 	shl s4, s4, 1
    71cc:	a5 10 00 01 	and s5, s5, 4
    71d0:	c2 80 52 c0 	add_i s6, s2, s5
    71d4:	a6 40 00 a8 	load_32 s5, 16(s6)
    71d8:	c5 fe ff f5 	bnz s5, -40 <dispose_chunk+0x52c>
    71dc:	63 40 00 a8 	load_32 s3, 16(s3)
    71e0:	26 40 00 05 	add_i s1, s6, 16
    71e4:	63 80 60 c1 	cmpgt_u s3, s3, s1
    71e8:	a3 0f 00 f4 	bnz s3, 500 <dispose_chunk+0x758>
    71ec:	01 00 00 88 	store_32 s0, (s1)
    71f0:	40 60 00 88 	store_32 s2, 24(s0)
    71f4:	00 30 00 88 	store_32 s0, 12(s0)
    71f8:	00 20 00 88 	store_32 s0, 8(s0)
    71fc:	fe f3 00 a8 	load_32 ra, 60(sp)
    7200:	de 03 01 05 	add_i sp, sp, 64
    7204:	1f 00 00 f0 	ret
    7208:	22 20 00 a8 	load_32 s1, 8(s2)
    720c:	63 40 00 a8 	load_32 s3, 16(s3)
    7210:	83 80 60 c1 	cmpgt_u s4, s3, s1
    7214:	44 0e 00 f4 	bnz s4, 456 <dispose_chunk+0x758>
    7218:	63 00 61 c1 	cmpgt_u s3, s3, s2
    721c:	03 0e 00 f4 	bnz s3, 448 <dispose_chunk+0x758>
    7220:	01 30 00 88 	store_32 s0, 12(s1)
    7224:	02 20 00 88 	store_32 s0, 8(s2)
    7228:	20 20 00 88 	store_32 s1, 8(s0)
    722c:	20 00 00 0f 	move s1, 0
    7230:	40 30 00 88 	store_32 s2, 12(s0)
    7234:	20 60 00 88 	store_32 s1, 24(s0)
    7238:	fe f3 00 a8 	load_32 ra, 60(sp)
    723c:	de 03 01 05 	add_i sp, sp, 64
    7240:	1f 00 00 f0 	ret
    7244:	00 00 00 0f 	move s0, 0
    7248:	03 50 00 88 	store_32 s0, 20(s3)
    724c:	03 20 00 88 	store_32 s0, 8(s3)
    7250:	fe f3 00 a8 	load_32 ra, 60(sp)
    7254:	de 03 01 05 	add_i sp, sp, 64
    7258:	1f 00 00 f0 	ret
    725c:	22 51 00 a8 	load_32 s9, 20(s2)
    7260:	49 00 00 f4 	bnz s9, 8 <dispose_chunk+0x5e4>
    7264:	0a 00 00 f6 	b 40 <dispose_chunk+0x608>
    7268:	02 51 00 05 	add_i s8, s2, 20
    726c:	0b 00 00 f6 	b 44 <dispose_chunk+0x614>
    7270:	40 04 00 0f 	move s2, 1
    7274:	a3 00 00 a8 	load_32 s5, (s3)
    7278:	42 00 b4 c0 	shl s2, s2, s8
    727c:	42 fc ff 03 	xor s2, s2, -1
    7280:	45 00 11 c0 	and s2, s5, s2
    7284:	43 00 00 88 	store_32 s2, (s3)
    7288:	42 00 00 f6 	b 264 <dispose_chunk+0x70c>
    728c:	02 41 00 05 	add_i s8, s2, 16
    7290:	28 01 00 a8 	load_32 s9, (s8)
    7294:	e9 09 00 f2 	bz s9, 316 <dispose_chunk+0x74c>
    7298:	c0 80 f4 c0 	move s6, s9
    729c:	26 51 00 a8 	load_32 s9, 20(s6)
    72a0:	40 01 f4 c0 	move s10, s8
    72a4:	06 51 00 05 	add_i s8, s6, 20
    72a8:	89 ff ff f5 	bnz s9, -16 <dispose_chunk+0x614>
    72ac:	26 41 00 a8 	load_32 s9, 16(s6)
    72b0:	06 41 00 05 	add_i s8, s6, 16
    72b4:	29 ff ff f5 	bnz s9, -28 <dispose_chunk+0x614>
    72b8:	e7 00 65 c1 	cmpgt_u s7, s7, s10
    72bc:	07 09 00 f4 	bnz s7, 288 <dispose_chunk+0x758>
    72c0:	e0 00 00 0f 	move s7, 0
    72c4:	ea 00 00 88 	store_32 s7, (s10)
    72c8:	45 06 00 f2 	bz s5, 200 <dispose_chunk+0x70c>
    72cc:	e2 70 00 a8 	load_32 s7, 28(s2)
    72d0:	07 09 00 0b 	shl s8, s7, 2
    72d4:	03 01 54 c0 	add_i s8, s3, s8
    72d8:	28 c1 04 a8 	load_32 s9, 304(s8)
    72dc:	29 01 11 c1 	cmpne_i s9, s9, s2
    72e0:	49 00 00 f4 	bnz s9, 8 <dispose_chunk+0x664>
    72e4:	0c 00 00 f6 	b 48 <dispose_chunk+0x690>
    72e8:	e3 40 00 a8 	load_32 s7, 16(s3)
    72ec:	e7 80 62 c1 	cmpgt_u s7, s7, s5
    72f0:	67 07 00 f4 	bnz s7, 236 <dispose_chunk+0x758>
    72f4:	e5 40 00 a8 	load_32 s7, 16(s5)
    72f8:	e7 00 01 c1 	cmpeq_i s7, s7, s2
    72fc:	07 02 00 f4 	bnz s7, 64 <dispose_chunk+0x6b8>
    7300:	e0 50 00 0f 	move s7, 20
    7304:	e5 80 53 c0 	add_i s7, s5, s7
    7308:	c7 00 00 88 	store_32 s6, (s7)
    730c:	26 04 00 f2 	bz s6, 132 <dispose_chunk+0x70c>
    7310:	0f 00 00 f6 	b 60 <dispose_chunk+0x6c8>
    7314:	08 c1 04 05 	add_i s8, s8, 304
    7318:	c8 00 00 88 	store_32 s6, (s8)
    731c:	86 01 00 f4 	bnz s6, 48 <dispose_chunk+0x6c8>
    7320:	40 04 00 0f 	move s2, 1
    7324:	a3 10 00 a8 	load_32 s5, 4(s3)
    7328:	42 80 b3 c0 	shl s2, s2, s7
    732c:	42 fc ff 03 	xor s2, s2, -1
    7330:	45 00 11 c0 	and s2, s5, s2
    7334:	43 10 00 88 	store_32 s2, 4(s3)
    7338:	16 00 00 f6 	b 88 <dispose_chunk+0x70c>
    733c:	e0 40 00 0f 	move s7, 16
    7340:	e5 80 53 c0 	add_i s7, s5, s7
    7344:	c7 00 00 88 	store_32 s6, (s7)
    7348:	46 02 00 f2 	bz s6, 72 <dispose_chunk+0x70c>
    734c:	e3 40 00 a8 	load_32 s7, 16(s3)
    7350:	07 01 63 c1 	cmpgt_u s8, s7, s6
    7354:	48 04 00 f4 	bnz s8, 136 <dispose_chunk+0x758>
    7358:	a6 60 00 88 	store_32 s5, 24(s6)
    735c:	a2 40 00 a8 	load_32 s5, 16(s2)
    7360:	a5 00 00 f2 	bz s5, 20 <dispose_chunk+0x6f0>
    7364:	e7 80 62 c1 	cmpgt_u s7, s7, s5
    7368:	a7 03 00 f4 	bnz s7, 116 <dispose_chunk+0x758>
    736c:	a6 40 00 88 	store_32 s5, 16(s6)
    7370:	c5 60 00 88 	store_32 s6, 24(s5)
    7374:	42 50 00 a8 	load_32 s2, 20(s2)
    7378:	c2 00 00 f2 	bz s2, 24 <dispose_chunk+0x70c>
    737c:	a3 40 00 a8 	load_32 s5, 16(s3)
    7380:	a5 00 61 c1 	cmpgt_u s5, s5, s2
    7384:	c5 02 00 f4 	bnz s5, 88 <dispose_chunk+0x758>
    7388:	46 50 00 88 	store_32 s2, 20(s6)
    738c:	c2 60 00 88 	store_32 s6, 24(s2)
    7390:	44 e0 ff 01 	and s2, s4, -8
    7394:	22 80 50 c0 	add_i s1, s2, s1
    7398:	40 80 50 c0 	add_i s2, s0, s1
    739c:	81 04 00 00 	or s4, s1, 1
    73a0:	80 10 00 88 	store_32 s4, 4(s0)
    73a4:	22 00 00 88 	store_32 s1, (s2)
    73a8:	43 50 00 a8 	load_32 s2, 20(s3)
    73ac:	40 00 11 c1 	cmpne_i s2, s0, s2
    73b0:	82 df ff f5 	bnz s2, -1040 <dispose_chunk+0x31c>
    73b4:	23 20 00 88 	store_32 s1, 8(s3)
    73b8:	fe f3 00 a8 	load_32 ra, 60(sp)
    73bc:	de 03 01 05 	add_i sp, sp, 64
    73c0:	1f 00 00 f0 	ret
    73c4:	a0 00 00 0f 	move s5, 0
    73c8:	84 d8 ff f3 	bz s4, -1264 <dispose_chunk+0x254>
    73cc:	92 fe ff f7 	b -1464 <dispose_chunk+0x190>
    73d0:	c0 00 00 0f 	move s6, 0
    73d4:	e5 fd ff f3 	bz s5, -68 <dispose_chunk+0x70c>
    73d8:	bd ff ff f7 	b -268 <dispose_chunk+0x648>
    73dc:	2e 00 00 f8 	call 184 <abort>

00000000000073e0 memset:
    73e0:	60 fc 00 01 	and s3, s0, 63
    73e4:	81 fc 03 01 	and s4, s1, 255
    73e8:	03 04 00 f4 	bnz s3, 128 <memset+0x88>
    73ec:	62 04 01 18 	cmplt_u s3, s2, 65
    73f0:	c3 03 00 f4 	bnz s3, 120 <memset+0x88>
    73f4:	61 60 00 0b 	shl s3, s1, 24
    73f8:	a4 20 00 0b 	shl s5, s4, 8
    73fc:	63 00 02 c0 	or s3, s3, s4
    7400:	63 80 02 c0 	or s3, s3, s5
    7404:	a4 40 00 0b 	shl s5, s4, 16
    7408:	63 80 02 c0 	or s3, s3, s5
    740c:	00 80 f1 c4 	move v0, s3
    7410:	60 00 f0 c0 	move s3, s0
    7414:	42 00 ff 05 	add_i s2, s2, -64
    7418:	03 00 00 8e 	store_v v0, (s3)
    741c:	63 00 01 05 	add_i s3, s3, 64
    7420:	a2 00 01 16 	cmpgt_u s5, s2, 64
    7424:	85 ff ff f5 	bnz s5, -16 <memset+0x34>
    7428:	a3 0c 00 01 	and s5, s3, 3
    742c:	65 02 00 f4 	bnz s5, 76 <memset+0x98>
    7430:	a2 14 00 18 	cmplt_u s5, s2, 5
    7434:	25 02 00 f4 	bnz s5, 68 <memset+0x98>
    7438:	a1 60 00 0b 	shl s5, s1, 24
    743c:	c4 20 00 0b 	shl s6, s4, 8
    7440:	a5 00 02 c0 	or s5, s5, s4
    7444:	84 40 00 0b 	shl s4, s4, 16
    7448:	a5 00 03 c0 	or s5, s5, s6
    744c:	85 00 02 c0 	or s4, s5, s4
    7450:	42 f0 ff 05 	add_i s2, s2, -4
    7454:	83 00 00 88 	store_32 s4, (s3)
    7458:	63 10 00 05 	add_i s3, s3, 4
    745c:	a2 10 00 16 	cmpgt_u s5, s2, 4
    7460:	85 ff ff f5 	bnz s5, -16 <memset+0x70>
    7464:	06 00 00 f6 	b 24 <memset+0x9c>
    7468:	60 00 f0 c0 	move s3, s0
    746c:	a3 0c 00 01 	and s5, s3, 3
    7470:	45 00 00 f4 	bnz s5, 8 <memset+0x98>
    7474:	ef ff ff f7 	b -68 <memset+0x50>
    7478:	c2 00 00 f2 	bz s2, 24 <memset+0xb0>
    747c:	83 04 00 05 	add_i s4, s3, 1
    7480:	23 00 00 82 	store_8 s1, (s3)
    7484:	42 fc ff 05 	add_i s2, s2, -1
    7488:	60 00 f2 c0 	move s3, s4
    748c:	82 ff ff f5 	bnz s2, -16 <memset+0x9c>
    7490:	1f 00 00 f0 	ret

0000000000007494 abort:
    7494:	de 03 ff 05 	add_i sp, sp, -64
    7498:	fe f3 00 88 	store_32 ra, 60(sp)
    749c:	00 00 00 4f 	movehi s0, 0
    74a0:	00 44 16 00 	or s0, s0, 1425
    74a4:	6f 01 00 f8 	call 1468 <puts>
    74a8:	00 00 e0 c3 	break

00000000000074ac abs:
    74ac:	20 7c 00 09 	ashr s1, s0, 31
    74b0:	00 80 50 c0 	add_i s0, s0, s1
    74b4:	00 80 30 c0 	xor s0, s0, s1
    74b8:	1f 00 00 f0 	ret

00000000000074bc atoi:
    74bc:	20 00 f0 c0 	move s1, s0
    74c0:	00 00 00 0f 	move s0, 0
    74c4:	41 00 00 a2 	load_s8 s2, (s1)
    74c8:	c2 01 00 f2 	bz s2, 56 <atoi+0x44>
    74cc:	62 40 ff 05 	add_i s3, s2, -48
    74d0:	63 24 00 16 	cmpgt_u s3, s3, 9
    74d4:	63 01 00 f4 	bnz s3, 44 <atoi+0x44>
    74d8:	00 00 00 0f 	move s0, 0
    74dc:	00 28 00 07 	mull_i s0, s0, 10
    74e0:	02 00 50 c0 	add_i s0, s2, s0
    74e4:	41 04 00 a2 	load_s8 s2, 1(s1)
    74e8:	00 40 ff 05 	add_i s0, s0, -48
    74ec:	a2 00 00 f2 	bz s2, 20 <atoi+0x44>
    74f0:	62 40 ff 05 	add_i s3, s2, -48
    74f4:	21 04 00 05 	add_i s1, s1, 1
    74f8:	63 28 00 18 	cmplt_u s3, s3, 10
    74fc:	03 ff ff f5 	bnz s3, -32 <atoi+0x20>
    7500:	1f 00 00 f0 	ret

0000000000007504 rand:
    7504:	06 00 00 4f 	movehi s0, 6
    7508:	52 c4 41 4f 	movehi s2, 134706
    750c:	61 00 00 4f 	movehi s3, 1
    7510:	20 00 00 00 	or s1, s0, 0
    7514:	42 b4 39 00 	or s2, s2, 3693
    7518:	01 00 00 a8 	load_32 s0, (s1)
    751c:	00 00 71 c0 	mull_i s0, s0, s2
    7520:	43 e4 40 00 	or s2, s3, 4153
    7524:	7f fc 7f 4f 	movehi s3, 262143
    7528:	40 00 51 c0 	add_i s2, s0, s2
    752c:	41 00 00 88 	store_32 s2, (s1)
    7530:	03 fc 7f 00 	or s0, s3, 8191
    7534:	02 00 10 c0 	and s0, s2, s0
    7538:	1f 00 00 f0 	ret

000000000000753c srand:
    753c:	26 00 00 4f 	movehi s1, 6
    7540:	21 00 00 00 	or s1, s1, 0
    7544:	01 00 00 88 	store_32 s0, (s1)
    7548:	1f 00 00 f0 	ret

000000000000754c bsearch:
    754c:	de 03 ff 05 	add_i sp, sp, -64
    7550:	1e f3 00 88 	store_32 s24, 60(sp)
    7554:	3e e3 00 88 	store_32 s25, 56(sp)
    7558:	5e d3 00 88 	store_32 s26, 52(sp)
    755c:	7e c3 00 88 	store_32 s27, 48(sp)
    7560:	fe b3 00 88 	store_32 ra, 44(sp)
    7564:	22 ff ff 05 	add_i s25, s2, -1
    7568:	9e a0 00 88 	store_32 s4, 40(sp)
    756c:	7e 90 00 88 	store_32 s3, 36(sp)
    7570:	3e 80 00 88 	store_32 s1, 32(sp)
    7574:	59 00 00 14 	cmplt_i s2, s25, 0
    7578:	1e 70 00 88 	store_32 s0, 28(sp)
    757c:	c2 03 00 f4 	bnz s2, 120 <bsearch+0xa8>
    7580:	40 03 00 0f 	move s26, 0
    7584:	5e 63 00 88 	store_32 s26, 24(sp)
    7588:	1a 80 5c c0 	add_i s0, s26, s25
    758c:	20 7c 00 0a 	shr s1, s0, 31
    7590:	00 80 50 c0 	add_i s0, s0, s1
    7594:	60 07 00 09 	ashr s27, s0, 1
    7598:	1e 90 00 a8 	load_32 s0, 36(sp)
    759c:	3e 80 00 a8 	load_32 s1, 32(sp)
    75a0:	1b 00 70 c0 	mull_i s0, s27, s0
    75a4:	01 03 50 c0 	add_i s24, s1, s0
    75a8:	1e 70 00 a8 	load_32 s0, 28(sp)
    75ac:	20 00 fc c0 	move s1, s24
    75b0:	5e a0 00 a8 	load_32 s2, 40(sp)
    75b4:	42 00 00 fc 	call s2
    75b8:	00 02 00 f2 	bz s0, 64 <bsearch+0xac>
    75bc:	00 00 00 14 	cmplt_i s0, s0, 0
    75c0:	c0 00 00 f4 	bnz s0, 24 <bsearch+0x8c>
    75c4:	40 00 00 f4 	bnz s0, 8 <bsearch+0x80>
    75c8:	06 00 00 f6 	b 24 <bsearch+0x94>
    75cc:	1a 80 5c c1 	cmple_i s0, s26, s25
    75d0:	c0 fd ff f5 	bnz s0, -72 <bsearch+0x3c>
    75d4:	06 00 00 f6 	b 24 <bsearch+0xa0>
    75d8:	3b ff ff 05 	add_i s25, s27, -1
    75dc:	80 ff ff f5 	bnz s0, -16 <bsearch+0x80>
    75e0:	5b 07 00 05 	add_i s26, s27, 1
    75e4:	1a 80 5c c1 	cmple_i s0, s26, s25
    75e8:	00 fd ff f5 	bnz s0, -96 <bsearch+0x3c>
    75ec:	1e 63 00 a8 	load_32 s24, 24(sp)
    75f0:	02 00 00 f6 	b 8 <bsearch+0xac>
    75f4:	00 03 00 0f 	move s24, 0
    75f8:	00 00 fc c0 	move s0, s24
    75fc:	fe b3 00 a8 	load_32 ra, 44(sp)
    7600:	7e c3 00 a8 	load_32 s27, 48(sp)
    7604:	5e d3 00 a8 	load_32 s26, 52(sp)
    7608:	3e e3 00 a8 	load_32 s25, 56(sp)
    760c:	1e f3 00 a8 	load_32 s24, 60(sp)
    7610:	de 03 01 05 	add_i sp, sp, 64
    7614:	1f 00 00 f0 	ret

0000000000007618 memcpy:
    7618:	c0 00 f0 c0 	move s6, s0
    761c:	60 fc 00 01 	and s3, s0, 63
    7620:	81 fc 00 01 	and s4, s1, 63
    7624:	a3 00 02 c1 	cmpeq_i s5, s3, s4
    7628:	45 02 00 f2 	bz s5, 72 <copy_word_check>

000000000000762c copy_vector_lead_in:
    762c:	80 fc 00 01 	and s4, s0, 63
    7630:	04 01 00 f2 	bz s4, 32 <copy_vector>
    7634:	62 05 00 f2 	bz s2, 172 <copy_done>
    7638:	81 00 00 a0 	load_u8 s4, (s1)
    763c:	80 00 00 82 	store_8 s4, (s0)
    7640:	00 04 00 05 	add_i s0, s0, 1
    7644:	21 04 00 05 	add_i s1, s1, 1
    7648:	42 04 00 06 	sub_i s2, s2, 1
    764c:	f8 ff ff f7 	b -32 <copy_vector_lead_in>

0000000000007650 copy_vector:
    7650:	82 00 01 18 	cmplt_u s4, s2, 64
    7654:	84 02 00 f4 	bnz s4, 80 <copy_words>
    7658:	01 00 00 ae 	load_v v0, (s1)
    765c:	00 00 00 8e 	store_v v0, (s0)
    7660:	00 00 01 05 	add_i s0, s0, 64
    7664:	21 00 01 05 	add_i s1, s1, 64
    7668:	42 00 01 06 	sub_i s2, s2, 64
    766c:	f9 ff ff f7 	b -28 <copy_vector>

0000000000007670 copy_word_check:
    7670:	60 0c 00 01 	and s3, s0, 3
    7674:	81 0c 00 01 	and s4, s1, 3
    7678:	a3 00 02 c1 	cmpeq_i s5, s3, s4
    767c:	45 02 00 f2 	bz s5, 72 <copy_remain_bytes>

0000000000007680 copy_word_lead_in:
    7680:	80 0c 00 01 	and s4, s0, 3
    7684:	04 01 00 f2 	bz s4, 32 <copy_words>
    7688:	c2 02 00 f2 	bz s2, 88 <copy_done>
    768c:	81 00 00 a0 	load_u8 s4, (s1)
    7690:	80 00 00 82 	store_8 s4, (s0)
    7694:	00 04 00 05 	add_i s0, s0, 1
    7698:	21 04 00 05 	add_i s1, s1, 1
    769c:	42 04 00 06 	sub_i s2, s2, 1
    76a0:	f8 ff ff f7 	b -32 <copy_word_lead_in>

00000000000076a4 copy_words:
    76a4:	82 10 00 18 	cmplt_u s4, s2, 4
    76a8:	e4 00 00 f4 	bnz s4, 28 <copy_remain_bytes>
    76ac:	81 00 00 a8 	load_32 s4, (s1)
    76b0:	80 00 00 88 	store_32 s4, (s0)
    76b4:	00 10 00 05 	add_i s0, s0, 4
    76b8:	21 10 00 05 	add_i s1, s1, 4
    76bc:	42 10 00 06 	sub_i s2, s2, 4
    76c0:	f9 ff ff f7 	b -28 <copy_words>

00000000000076c4 copy_remain_bytes:
    76c4:	e2 00 00 f2 	bz s2, 28 <copy_done>
    76c8:	81 00 00 a0 	load_u8 s4, (s1)
    76cc:	80 00 00 82 	store_8 s4, (s0)
    76d0:	00 04 00 05 	add_i s0, s0, 1
    76d4:	21 04 00 05 	add_i s1, s1, 1
    76d8:	42 04 00 06 	sub_i s2, s2, 1
    76dc:	fa ff ff f7 	b -24 <copy_remain_bytes>

00000000000076e0 copy_done:
    76e0:	00 00 f3 c0 	move s0, s6
    76e4:	1f 00 00 f0 	ret

00000000000076e8 printf:
    76e8:	de 03 ff 05 	add_i sp, sp, -64
    76ec:	fe f3 00 88 	store_32 ra, 60(sp)
    76f0:	06 00 00 4f 	movehi s0, 6
    76f4:	3e 00 01 a8 	load_32 s1, 64(sp)
    76f8:	5e 10 01 05 	add_i s2, sp, 68
    76fc:	5e e0 00 88 	store_32 s2, 56(sp)
    7700:	00 10 00 00 	or s0, s0, 4
    7704:	00 00 00 a8 	load_32 s0, (s0)
    7708:	d5 02 00 f8 	call 2900 <vfprintf>
    770c:	00 00 00 0f 	move s0, 0
    7710:	fe f3 00 a8 	load_32 ra, 60(sp)
    7714:	de 03 01 05 	add_i sp, sp, 64
    7718:	1f 00 00 f0 	ret

000000000000771c sprintf:
    771c:	de 03 ff 05 	add_i sp, sp, -64
    7720:	1e f3 00 88 	store_32 s24, 60(sp)
    7724:	3e e3 00 88 	store_32 s25, 56(sp)
    7728:	5e d3 00 88 	store_32 s26, 52(sp)
    772c:	fe c3 00 88 	store_32 ra, 48(sp)
    7730:	1e 43 00 05 	add_i s24, sp, 16
    7734:	3e 10 01 a8 	load_32 s1, 68(sp)
    7738:	1e 00 01 a8 	load_32 s0, 64(sp)
    773c:	40 03 00 0f 	move s26, 0
    7740:	1e 40 00 88 	store_32 s0, 16(sp)
    7744:	1f fc 7f 4f 	movehi s0, 262143
    7748:	38 13 00 00 	or s25, s24, 4
    774c:	5e 20 01 05 	add_i s2, sp, 72
    7750:	00 fc 7f 00 	or s0, s0, 8191
    7754:	59 03 00 88 	store_32 s26, (s25)
    7758:	1e 60 00 88 	store_32 s0, 24(sp)
    775c:	5e 73 00 88 	store_32 s26, 28(sp)
    7760:	5e 90 00 88 	store_32 s2, 36(sp)
    7764:	00 00 fc c0 	move s0, s24
    7768:	bd 02 00 f8 	call 2804 <vfprintf>
    776c:	06 00 00 4f 	movehi s0, 6
    7770:	5e b3 00 88 	store_32 s26, 44(sp)
    7774:	00 10 00 00 	or s0, s0, 4
    7778:	00 00 00 a8 	load_32 s0, (s0)
    777c:	00 00 1c c1 	cmpne_i s0, s0, s24
    7780:	40 00 00 f4 	bnz s0, 8 <sprintf+0x6c>
    7784:	0c 00 00 f6 	b 48 <sprintf+0x98>
    7788:	1e 40 00 a8 	load_32 s0, 16(sp)
    778c:	e0 01 00 f2 	bz s0, 60 <sprintf+0xac>
    7790:	39 00 00 a8 	load_32 s1, (s25)
    7794:	5e 60 00 a8 	load_32 s2, 24(sp)
    7798:	41 00 31 c1 	cmpge_i s2, s1, s2
    779c:	e2 01 00 f4 	bnz s2, 60 <sprintf+0xbc>
    77a0:	00 80 50 c0 	add_i s0, s0, s1
    77a4:	21 04 00 05 	add_i s1, s1, 1
    77a8:	39 00 00 88 	store_32 s1, (s25)
    77ac:	40 03 00 82 	store_8 s26, (s0)
    77b0:	0a 00 00 f6 	b 40 <sprintf+0xbc>
    77b4:	1e ac 00 05 	add_i s0, sp, 43
    77b8:	5e af 00 82 	store_8 s26, 43(sp)
    77bc:	20 04 00 0f 	move s1, 1
    77c0:	d1 04 00 f8 	call 4932 <write_console>
    77c4:	05 00 00 f6 	b 20 <sprintf+0xbc>
    77c8:	1e 70 00 a8 	load_32 s0, 28(sp)
    77cc:	3e b0 00 05 	add_i s1, sp, 44
    77d0:	40 04 00 0f 	move s2, 1
    77d4:	b4 06 00 f8 	call 6864 <write>
    77d8:	19 00 00 a8 	load_32 s0, (s25)
    77dc:	fe c3 00 a8 	load_32 ra, 48(sp)
    77e0:	5e d3 00 a8 	load_32 s26, 52(sp)
    77e4:	3e e3 00 a8 	load_32 s25, 56(sp)
    77e8:	1e f3 00 a8 	load_32 s24, 60(sp)
    77ec:	de 03 01 05 	add_i sp, sp, 64
    77f0:	1f 00 00 f0 	ret

00000000000077f4 fputc:
    77f4:	de 03 ff 05 	add_i sp, sp, -64
    77f8:	fe f3 00 88 	store_32 ra, 60(sp)
    77fc:	46 00 00 4f 	movehi s2, 6
    7800:	1e e0 00 88 	store_32 s0, 56(sp)
    7804:	42 10 00 00 	or s2, s2, 4
    7808:	42 00 00 a8 	load_32 s2, (s2)
    780c:	42 80 10 c1 	cmpne_i s2, s2, s1
    7810:	42 00 00 f4 	bnz s2, 8 <fputc+0x24>
    7814:	0f 00 00 f6 	b 60 <fputc+0x5c>
    7818:	41 00 00 a8 	load_32 s2, (s1)
    781c:	a2 02 00 f2 	bz s2, 84 <fputc+0x7c>
    7820:	61 10 00 a8 	load_32 s3, 4(s1)
    7824:	81 20 00 a8 	load_32 s4, 8(s1)
    7828:	83 00 32 c1 	cmpge_i s4, s3, s4
    782c:	a4 00 00 f4 	bnz s4, 20 <fputc+0x4c>
    7830:	42 80 51 c0 	add_i s2, s2, s3
    7834:	63 04 00 05 	add_i s3, s3, 1
    7838:	61 10 00 88 	store_32 s3, 4(s1)
    783c:	02 00 00 82 	store_8 s0, (s2)
    7840:	00 04 00 0f 	move s0, 1
    7844:	fe f3 00 a8 	load_32 ra, 60(sp)
    7848:	de 03 01 05 	add_i sp, sp, 64
    784c:	1f 00 00 f0 	ret
    7850:	1e dc 00 82 	store_8 s0, 55(sp)
    7854:	1e dc 00 05 	add_i s0, sp, 55
    7858:	20 04 00 0f 	move s1, 1
    785c:	aa 04 00 f8 	call 4776 <write_console>
    7860:	00 04 00 0f 	move s0, 1
    7864:	fe f3 00 a8 	load_32 ra, 60(sp)
    7868:	de 03 01 05 	add_i sp, sp, 64
    786c:	1f 00 00 f0 	ret
    7870:	01 30 00 a8 	load_32 s0, 12(s1)
    7874:	3e e0 00 05 	add_i s1, sp, 56
    7878:	40 04 00 0f 	move s2, 1
    787c:	8a 06 00 f8 	call 6696 <write>
    7880:	00 04 00 0f 	move s0, 1
    7884:	fe f3 00 a8 	load_32 ra, 60(sp)
    7888:	de 03 01 05 	add_i sp, sp, 64
    788c:	1f 00 00 f0 	ret

0000000000007890 snprintf:
    7890:	de 03 ff 05 	add_i sp, sp, -64
    7894:	1e f3 00 88 	store_32 s24, 60(sp)
    7898:	3e e3 00 88 	store_32 s25, 56(sp)
    789c:	5e d3 00 88 	store_32 s26, 52(sp)
    78a0:	fe c3 00 88 	store_32 ra, 48(sp)
    78a4:	1e 43 00 05 	add_i s24, sp, 16
    78a8:	3e 20 01 a8 	load_32 s1, 72(sp)
    78ac:	1e 10 01 a8 	load_32 s0, 68(sp)
    78b0:	40 03 00 0f 	move s26, 0
