
/home/glinsi/git/NyuziProcessor/software/benchmarks/hash/hash:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 _Z8sha2HashDv16_jiS_:
    2000:	de 03 c0 05 	add_i sp, sp, -4096
    718c:	40 00 00 f4 	bnz s0, 8 <dispose_chunk+0x3b4>
    7190:	84 00 00 f6 	b 528 <dispose_chunk+0x5c0>
    7194:	fe f3 00 a8 	load_32 ra, 60(sp)
    7198:	de 03 01 05 	add_i sp, sp, 64
    719c:	1f 00 00 f0 	ret
    71a0:	43 20 00 a8 	load_32 s2, 8(s3)
    71a4:	22 80 50 c0 	add_i s1, s2, s1
    71a8:	23 20 00 88 	store_32 s1, 8(s3)
    71ac:	03 50 00 88 	store_32 s0, 20(s3)
    71b0:	40 80 50 c0 	add_i s2, s0, s1
    71b4:	61 04 00 00 	or s3, s1, 1
    71b8:	60 10 00 88 	store_32 s3, 4(s0)
    71bc:	22 00 00 88 	store_32 s1, (s2)
    71c0:	fe f3 00 a8 	load_32 ra, 60(sp)
    71c4:	de 03 01 05 	add_i sp, sp, 64
    71c8:	1f 00 00 f0 	ret
    71cc:	42 00 02 c0 	or s2, s2, s4
    71d0:	43 00 00 88 	store_32 s2, (s3)
    71d4:	40 80 f0 c0 	move s2, s1
    71d8:	01 20 00 88 	store_32 s0, 8(s1)
    71dc:	02 30 00 88 	store_32 s0, 12(s2)
    71e0:	40 20 00 88 	store_32 s2, 8(s0)
    71e4:	20 30 00 88 	store_32 s1, 12(s0)
    71e8:	fe f3 00 a8 	load_32 ra, 60(sp)
    71ec:	de 03 01 05 	add_i sp, sp, 64
    71f0:	1f 00 00 f0 	ret
    71f4:	a2 60 00 a8 	load_32 s5, 24(s2)
    71f8:	c2 30 00 a8 	load_32 s6, 12(s2)
    71fc:	06 01 01 c1 	cmpeq_i s8, s6, s2
    7200:	c8 0d 00 f4 	bnz s8, 440 <dispose_chunk+0x5d8>
    7204:	02 21 00 a8 	load_32 s8, 8(s2)
    7208:	e7 00 64 c1 	cmpgt_u s7, s7, s8
    720c:	67 19 00 f4 	bnz s7, 812 <dispose_chunk+0x758>
    7210:	e8 30 00 a8 	load_32 s7, 12(s8)
    7214:	e7 00 11 c1 	cmpne_i s7, s7, s2
    7218:	07 19 00 f4 	bnz s7, 800 <dispose_chunk+0x758>
    721c:	e6 20 00 a8 	load_32 s7, 8(s6)
    7220:	e7 00 11 c1 	cmpne_i s7, s7, s2
    7224:	a7 18 00 f4 	bnz s7, 788 <dispose_chunk+0x758>
    7228:	c8 30 00 88 	store_32 s6, 12(s8)
    722c:	06 21 00 88 	store_32 s8, 8(s6)
    7230:	e5 15 00 f2 	bz s5, 700 <dispose_chunk+0x70c>
    7234:	7d 00 00 f6 	b 500 <dispose_chunk+0x648>
    7238:	9f 0c 00 4f 	movehi s4, 127
    723c:	df 04 00 4f 	movehi s6, 63
    7240:	fe 00 00 4f 	movehi s7, 30
    7244:	84 00 7c 00 	or s4, s4, 7936
    7248:	85 00 52 c0 	add_i s4, s5, s4
    724c:	c6 00 40 00 	or s6, s6, 4096
    7250:	84 40 00 0a 	shr s4, s4, 16
    7254:	84 20 00 01 	and s4, s4, 8
    7258:	a5 00 b2 c0 	shl s5, s5, s4
    725c:	c5 00 53 c0 	add_i s6, s5, s6
    7260:	c6 40 00 0a 	shr s6, s6, 16
    7264:	c6 10 00 01 	and s6, s6, 4
    7268:	a5 00 b3 c0 	shl s5, s5, s6
    726c:	86 00 02 c0 	or s4, s6, s4
    7270:	e5 80 53 c0 	add_i s7, s5, s7
    7274:	e7 40 00 0a 	shr s7, s7, 16
    7278:	c7 08 00 01 	and s6, s7, 2
    727c:	e0 38 00 0f 	move s7, 14
    7280:	84 00 03 c0 	or s4, s4, s6
    7284:	a5 00 b3 c0 	shl s5, s5, s6
    7288:	87 00 62 c0 	sub_i s4, s7, s4
    728c:	a5 3c 00 0a 	shr s5, s5, 15
    7290:	84 80 52 c0 	add_i s4, s4, s5
    7294:	a4 1c 00 05 	add_i s5, s4, 7
    7298:	a1 80 a2 c0 	shr s5, s1, s5
    729c:	84 04 00 0b 	shl s4, s4, 1
    72a0:	a5 04 00 01 	and s5, s5, 1
    72a4:	85 00 02 c0 	or s4, s5, s4
    72a8:	80 70 00 88 	store_32 s4, 28(s0)
    72ac:	c4 08 00 0b 	shl s6, s4, 2
    72b0:	40 50 00 88 	store_32 s2, 20(s0)
    72b4:	e3 00 53 c0 	add_i s7, s3, s6
    72b8:	40 40 00 88 	store_32 s2, 16(s0)
    72bc:	40 04 00 0f 	move s2, 1
    72c0:	a3 10 00 a8 	load_32 s5, 4(s3)
    72c4:	c2 00 b2 c0 	shl s6, s2, s4
    72c8:	47 c0 04 05 	add_i s2, s7, 304
    72cc:	05 01 13 c0 	and s8, s5, s6
    72d0:	48 00 00 f4 	bnz s8, 8 <dispose_chunk+0x4f8>
    72d4:	08 00 00 f6 	b 32 <dispose_chunk+0x514>
    72d8:	a2 00 00 a8 	load_32 s5, (s2)
    72dc:	c4 7c 00 10 	cmpeq_i s6, s4, 31
    72e0:	26 01 00 f4 	bnz s6, 36 <dispose_chunk+0x524>
    72e4:	40 64 00 0f 	move s2, 25
    72e8:	84 04 00 0a 	shr s4, s4, 1
    72ec:	42 00 62 c0 	sub_i s2, s2, s4
    72f0:	06 00 00 f6 	b 24 <dispose_chunk+0x528>
    72f4:	25 00 03 c0 	or s1, s5, s6
    72f8:	23 10 00 88 	store_32 s1, 4(s3)
    72fc:	02 00 00 88 	store_32 s0, (s2)
    7300:	13 00 00 f6 	b 76 <dispose_chunk+0x56c>
    7304:	40 00 00 0f 	move s2, 0
    7308:	81 00 b1 c0 	shl s4, s1, s2
    730c:	40 80 f2 c0 	move s2, s5
    7310:	a2 10 00 a8 	load_32 s5, 4(s2)
    7314:	a5 e0 ff 01 	and s5, s5, -8
    7318:	a5 80 00 c1 	cmpeq_i s5, s5, s1
    731c:	45 02 00 f4 	bnz s5, 72 <dispose_chunk+0x584>
    7320:	a4 74 00 0a 	shr s5, s4, 29
    7324:	84 04 00 0b 	shl s4, s4, 1
    7328:	a5 10 00 01 	and s5, s5, 4
    732c:	c2 80 52 c0 	add_i s6, s2, s5
    7330:	a6 40 00 a8 	load_32 s5, 16(s6)
    7334:	c5 fe ff f5 	bnz s5, -40 <dispose_chunk+0x52c>
    7338:	63 40 00 a8 	load_32 s3, 16(s3)
    733c:	26 40 00 05 	add_i s1, s6, 16
    7340:	63 80 60 c1 	cmpgt_u s3, s3, s1
    7344:	a3 0f 00 f4 	bnz s3, 500 <dispose_chunk+0x758>
    7348:	01 00 00 88 	store_32 s0, (s1)
    734c:	40 60 00 88 	store_32 s2, 24(s0)
    7350:	00 30 00 88 	store_32 s0, 12(s0)
    7354:	00 20 00 88 	store_32 s0, 8(s0)
    7358:	fe f3 00 a8 	load_32 ra, 60(sp)
    735c:	de 03 01 05 	add_i sp, sp, 64
    7360:	1f 00 00 f0 	ret
    7364:	22 20 00 a8 	load_32 s1, 8(s2)
    7368:	63 40 00 a8 	load_32 s3, 16(s3)
    736c:	83 80 60 c1 	cmpgt_u s4, s3, s1
    7370:	44 0e 00 f4 	bnz s4, 456 <dispose_chunk+0x758>
    7374:	63 00 61 c1 	cmpgt_u s3, s3, s2
    7378:	03 0e 00 f4 	bnz s3, 448 <dispose_chunk+0x758>
    737c:	01 30 00 88 	store_32 s0, 12(s1)
    7380:	02 20 00 88 	store_32 s0, 8(s2)
    7384:	20 20 00 88 	store_32 s1, 8(s0)
    7388:	20 00 00 0f 	move s1, 0
    738c:	40 30 00 88 	store_32 s2, 12(s0)
    7390:	20 60 00 88 	store_32 s1, 24(s0)
    7394:	fe f3 00 a8 	load_32 ra, 60(sp)
    7398:	de 03 01 05 	add_i sp, sp, 64
    739c:	1f 00 00 f0 	ret
    73a0:	00 00 00 0f 	move s0, 0
    73a4:	03 50 00 88 	store_32 s0, 20(s3)
    73a8:	03 20 00 88 	store_32 s0, 8(s3)
    73ac:	fe f3 00 a8 	load_32 ra, 60(sp)
    73b0:	de 03 01 05 	add_i sp, sp, 64
    73b4:	1f 00 00 f0 	ret
    73b8:	22 51 00 a8 	load_32 s9, 20(s2)
    73bc:	49 00 00 f4 	bnz s9, 8 <dispose_chunk+0x5e4>
    73c0:	0a 00 00 f6 	b 40 <dispose_chunk+0x608>
    73c4:	02 51 00 05 	add_i s8, s2, 20
    73c8:	0b 00 00 f6 	b 44 <dispose_chunk+0x614>
    73cc:	40 04 00 0f 	move s2, 1
    73d0:	a3 00 00 a8 	load_32 s5, (s3)
    73d4:	42 00 b4 c0 	shl s2, s2, s8
    73d8:	42 fc ff 03 	xor s2, s2, -1
    73dc:	45 00 11 c0 	and s2, s5, s2
    73e0:	43 00 00 88 	store_32 s2, (s3)
    73e4:	42 00 00 f6 	b 264 <dispose_chunk+0x70c>
    73e8:	02 41 00 05 	add_i s8, s2, 16
    73ec:	28 01 00 a8 	load_32 s9, (s8)
    73f0:	e9 09 00 f2 	bz s9, 316 <dispose_chunk+0x74c>
    73f4:	c0 80 f4 c0 	move s6, s9
    73f8:	26 51 00 a8 	load_32 s9, 20(s6)
    73fc:	40 01 f4 c0 	move s10, s8
    7400:	06 51 00 05 	add_i s8, s6, 20
    7404:	89 ff ff f5 	bnz s9, -16 <dispose_chunk+0x614>
    7408:	26 41 00 a8 	load_32 s9, 16(s6)
    740c:	06 41 00 05 	add_i s8, s6, 16
    7410:	29 ff ff f5 	bnz s9, -28 <dispose_chunk+0x614>
    7414:	e7 00 65 c1 	cmpgt_u s7, s7, s10
    7418:	07 09 00 f4 	bnz s7, 288 <dispose_chunk+0x758>
    741c:	e0 00 00 0f 	move s7, 0
    7420:	ea 00 00 88 	store_32 s7, (s10)
    7424:	45 06 00 f2 	bz s5, 200 <dispose_chunk+0x70c>
    7428:	e2 70 00 a8 	load_32 s7, 28(s2)
    742c:	07 09 00 0b 	shl s8, s7, 2
    7430:	03 01 54 c0 	add_i s8, s3, s8
    7434:	28 c1 04 a8 	load_32 s9, 304(s8)
    7438:	29 01 11 c1 	cmpne_i s9, s9, s2
    743c:	49 00 00 f4 	bnz s9, 8 <dispose_chunk+0x664>
    7440:	0c 00 00 f6 	b 48 <dispose_chunk+0x690>
    7444:	e3 40 00 a8 	load_32 s7, 16(s3)
    7448:	e7 80 62 c1 	cmpgt_u s7, s7, s5
    744c:	67 07 00 f4 	bnz s7, 236 <dispose_chunk+0x758>
    7450:	e5 40 00 a8 	load_32 s7, 16(s5)
    7454:	e7 00 01 c1 	cmpeq_i s7, s7, s2
    7458:	07 02 00 f4 	bnz s7, 64 <dispose_chunk+0x6b8>
    745c:	e0 50 00 0f 	move s7, 20
    7460:	e5 80 53 c0 	add_i s7, s5, s7
    7464:	c7 00 00 88 	store_32 s6, (s7)
    7468:	26 04 00 f2 	bz s6, 132 <dispose_chunk+0x70c>
    746c:	0f 00 00 f6 	b 60 <dispose_chunk+0x6c8>
    7470:	08 c1 04 05 	add_i s8, s8, 304
    7474:	c8 00 00 88 	store_32 s6, (s8)
    7478:	86 01 00 f4 	bnz s6, 48 <dispose_chunk+0x6c8>
    747c:	40 04 00 0f 	move s2, 1
    7480:	a3 10 00 a8 	load_32 s5, 4(s3)
    7484:	42 80 b3 c0 	shl s2, s2, s7
    7488:	42 fc ff 03 	xor s2, s2, -1
    748c:	45 00 11 c0 	and s2, s5, s2
    7490:	43 10 00 88 	store_32 s2, 4(s3)
    7494:	16 00 00 f6 	b 88 <dispose_chunk+0x70c>
    7498:	e0 40 00 0f 	move s7, 16
    749c:	e5 80 53 c0 	add_i s7, s5, s7
    74a0:	c7 00 00 88 	store_32 s6, (s7)
    74a4:	46 02 00 f2 	bz s6, 72 <dispose_chunk+0x70c>
    74a8:	e3 40 00 a8 	load_32 s7, 16(s3)
    74ac:	07 01 63 c1 	cmpgt_u s8, s7, s6
    74b0:	48 04 00 f4 	bnz s8, 136 <dispose_chunk+0x758>
    74b4:	a6 60 00 88 	store_32 s5, 24(s6)
    74b8:	a2 40 00 a8 	load_32 s5, 16(s2)
    74bc:	a5 00 00 f2 	bz s5, 20 <dispose_chunk+0x6f0>
    74c0:	e7 80 62 c1 	cmpgt_u s7, s7, s5
    74c4:	a7 03 00 f4 	bnz s7, 116 <dispose_chunk+0x758>
    74c8:	a6 40 00 88 	store_32 s5, 16(s6)
    74cc:	c5 60 00 88 	store_32 s6, 24(s5)
    74d0:	42 50 00 a8 	load_32 s2, 20(s2)
    74d4:	c2 00 00 f2 	bz s2, 24 <dispose_chunk+0x70c>
    74d8:	a3 40 00 a8 	load_32 s5, 16(s3)
    74dc:	a5 00 61 c1 	cmpgt_u s5, s5, s2
    74e0:	c5 02 00 f4 	bnz s5, 88 <dispose_chunk+0x758>
    74e4:	46 50 00 88 	store_32 s2, 20(s6)
    74e8:	c2 60 00 88 	store_32 s6, 24(s2)
    74ec:	44 e0 ff 01 	and s2, s4, -8
    74f0:	22 80 50 c0 	add_i s1, s2, s1
    74f4:	40 80 50 c0 	add_i s2, s0, s1
    74f8:	81 04 00 00 	or s4, s1, 1
    74fc:	80 10 00 88 	store_32 s4, 4(s0)
    7500:	22 00 00 88 	store_32 s1, (s2)
    7504:	43 50 00 a8 	load_32 s2, 20(s3)
    7508:	40 00 11 c1 	cmpne_i s2, s0, s2
    750c:	82 df ff f5 	bnz s2, -1040 <dispose_chunk+0x31c>
    7510:	23 20 00 88 	store_32 s1, 8(s3)
    7514:	fe f3 00 a8 	load_32 ra, 60(sp)
    7518:	de 03 01 05 	add_i sp, sp, 64
    751c:	1f 00 00 f0 	ret
    7520:	a0 00 00 0f 	move s5, 0
    7524:	84 d8 ff f3 	bz s4, -1264 <dispose_chunk+0x254>
    7528:	92 fe ff f7 	b -1464 <dispose_chunk+0x190>
    752c:	c0 00 00 0f 	move s6, 0
    7530:	e5 fd ff f3 	bz s5, -68 <dispose_chunk+0x70c>
    7534:	bd ff ff f7 	b -268 <dispose_chunk+0x648>
    7538:	01 00 00 f8 	call 4 <abort>

000000000000753c abort:
    753c:	de 03 ff 05 	add_i sp, sp, -64
    7540:	fe f3 00 88 	store_32 ra, 60(sp)
    7544:	00 00 00 4f 	movehi s0, 0
    7548:	00 90 15 00 	or s0, s0, 1380
    754c:	cb ec ff f9 	call -19668 <puts>
    7550:	00 00 e0 c3 	break

0000000000007554 abs:
    7554:	20 7c 00 09 	ashr s1, s0, 31
    7558:	00 80 50 c0 	add_i s0, s0, s1
    755c:	00 80 30 c0 	xor s0, s0, s1
    7560:	1f 00 00 f0 	ret

0000000000007564 atoi:
    7564:	20 00 f0 c0 	move s1, s0
    7568:	00 00 00 0f 	move s0, 0
    756c:	41 00 00 a2 	load_s8 s2, (s1)
    7570:	c2 01 00 f2 	bz s2, 56 <atoi+0x44>
    7574:	62 40 ff 05 	add_i s3, s2, -48
    7578:	63 24 00 16 	cmpgt_u s3, s3, 9
    757c:	63 01 00 f4 	bnz s3, 44 <atoi+0x44>
    7580:	00 00 00 0f 	move s0, 0
    7584:	00 28 00 07 	mull_i s0, s0, 10
    7588:	02 00 50 c0 	add_i s0, s2, s0
    758c:	41 04 00 a2 	load_s8 s2, 1(s1)
    7590:	00 40 ff 05 	add_i s0, s0, -48
    7594:	a2 00 00 f2 	bz s2, 20 <atoi+0x44>
    7598:	62 40 ff 05 	add_i s3, s2, -48
    759c:	21 04 00 05 	add_i s1, s1, 1
    75a0:	63 28 00 18 	cmplt_u s3, s3, 10
    75a4:	03 ff ff f5 	bnz s3, -32 <atoi+0x20>
    75a8:	1f 00 00 f0 	ret

00000000000075ac rand:
    75ac:	06 00 00 4f 	movehi s0, 6
    75b0:	52 c4 41 4f 	movehi s2, 134706
    75b4:	61 00 00 4f 	movehi s3, 1
    75b8:	20 30 00 00 	or s1, s0, 12
    75bc:	42 b4 39 00 	or s2, s2, 3693
    75c0:	01 00 00 a8 	load_32 s0, (s1)
    75c4:	00 00 71 c0 	mull_i s0, s0, s2
    75c8:	43 e4 40 00 	or s2, s3, 4153
    75cc:	7f fc 7f 4f 	movehi s3, 262143
    75d0:	40 00 51 c0 	add_i s2, s0, s2
    75d4:	41 00 00 88 	store_32 s2, (s1)
    75d8:	03 fc 7f 00 	or s0, s3, 8191
    75dc:	02 00 10 c0 	and s0, s2, s0
    75e0:	1f 00 00 f0 	ret

00000000000075e4 srand:
    75e4:	26 00 00 4f 	movehi s1, 6
    75e8:	21 30 00 00 	or s1, s1, 12
    75ec:	01 00 00 88 	store_32 s0, (s1)
    75f0:	1f 00 00 f0 	ret

00000000000075f4 bsearch:
    75f4:	de 03 ff 05 	add_i sp, sp, -64
    75f8:	1e f3 00 88 	store_32 s24, 60(sp)
    75fc:	3e e3 00 88 	store_32 s25, 56(sp)
    7600:	5e d3 00 88 	store_32 s26, 52(sp)
    7604:	7e c3 00 88 	store_32 s27, 48(sp)
    7608:	fe b3 00 88 	store_32 ra, 44(sp)
    760c:	22 ff ff 05 	add_i s25, s2, -1
    7610:	9e a0 00 88 	store_32 s4, 40(sp)
    7614:	7e 90 00 88 	store_32 s3, 36(sp)
    7618:	3e 80 00 88 	store_32 s1, 32(sp)
    761c:	59 00 00 14 	cmplt_i s2, s25, 0
    7620:	1e 70 00 88 	store_32 s0, 28(sp)
    7624:	c2 03 00 f4 	bnz s2, 120 <bsearch+0xa8>
    7628:	40 03 00 0f 	move s26, 0
    762c:	5e 63 00 88 	store_32 s26, 24(sp)
    7630:	1a 80 5c c0 	add_i s0, s26, s25
    7634:	20 7c 00 0a 	shr s1, s0, 31
    7638:	00 80 50 c0 	add_i s0, s0, s1
    763c:	60 07 00 09 	ashr s27, s0, 1
    7640:	1e 90 00 a8 	load_32 s0, 36(sp)
    7644:	3e 80 00 a8 	load_32 s1, 32(sp)
    7648:	1b 00 70 c0 	mull_i s0, s27, s0
    764c:	01 03 50 c0 	add_i s24, s1, s0
    7650:	1e 70 00 a8 	load_32 s0, 28(sp)
    7654:	20 00 fc c0 	move s1, s24
    7658:	5e a0 00 a8 	load_32 s2, 40(sp)
    765c:	42 00 00 fc 	call s2
    7660:	00 02 00 f2 	bz s0, 64 <bsearch+0xac>
    7664:	00 00 00 14 	cmplt_i s0, s0, 0
    7668:	c0 00 00 f4 	bnz s0, 24 <bsearch+0x8c>
    766c:	40 00 00 f4 	bnz s0, 8 <bsearch+0x80>
    7670:	06 00 00 f6 	b 24 <bsearch+0x94>
    7674:	1a 80 5c c1 	cmple_i s0, s26, s25
    7678:	c0 fd ff f5 	bnz s0, -72 <bsearch+0x3c>
    767c:	06 00 00 f6 	b 24 <bsearch+0xa0>
    7680:	3b ff ff 05 	add_i s25, s27, -1
    7684:	80 ff ff f5 	bnz s0, -16 <bsearch+0x80>
    7688:	5b 07 00 05 	add_i s26, s27, 1
    768c:	1a 80 5c c1 	cmple_i s0, s26, s25
    7690:	00 fd ff f5 	bnz s0, -96 <bsearch+0x3c>
    7694:	1e 63 00 a8 	load_32 s24, 24(sp)
    7698:	02 00 00 f6 	b 8 <bsearch+0xac>
    769c:	00 03 00 0f 	move s24, 0
    76a0:	00 00 fc c0 	move s0, s24
    76a4:	fe b3 00 a8 	load_32 ra, 44(sp)
    76a8:	7e c3 00 a8 	load_32 s27, 48(sp)
    76ac:	5e d3 00 a8 	load_32 s26, 52(sp)
    76b0:	3e e3 00 a8 	load_32 s25, 56(sp)
    76b4:	1e f3 00 a8 	load_32 s24, 60(sp)
    76b8:	de 03 01 05 	add_i sp, sp, 64
    76bc:	1f 00 00 f0 	ret

00000000000076c0 memcpy:
    76c0:	c0 00 f0 c0 	move s6, s0
    76c4:	60 fc 00 01 	and s3, s0, 63
    76c8:	81 fc 00 01 	and s4, s1, 63
    76cc:	a3 00 02 c1 	cmpeq_i s5, s3, s4
    76d0:	45 02 00 f2 	bz s5, 72 <copy_word_check>

00000000000076d4 copy_vector_lead_in:
    76d4:	80 fc 00 01 	and s4, s0, 63
    76d8:	04 01 00 f2 	bz s4, 32 <copy_vector>
    76dc:	62 05 00 f2 	bz s2, 172 <copy_done>
    76e0:	81 00 00 a0 	load_u8 s4, (s1)
    76e4:	80 00 00 82 	store_8 s4, (s0)
    76e8:	00 04 00 05 	add_i s0, s0, 1
    76ec:	21 04 00 05 	add_i s1, s1, 1
    76f0:	42 04 00 06 	sub_i s2, s2, 1
    76f4:	f8 ff ff f7 	b -32 <copy_vector_lead_in>

00000000000076f8 copy_vector:
    76f8:	82 00 01 18 	cmplt_u s4, s2, 64
    76fc:	84 02 00 f4 	bnz s4, 80 <copy_words>
    7700:	01 00 00 ae 	load_v v0, (s1)
    7704:	00 00 00 8e 	store_v v0, (s0)
    7708:	00 00 01 05 	add_i s0, s0, 64
    770c:	21 00 01 05 	add_i s1, s1, 64
    7710:	42 00 01 06 	sub_i s2, s2, 64
    7714:	f9 ff ff f7 	b -28 <copy_vector>

0000000000007718 copy_word_check:
    7718:	60 0c 00 01 	and s3, s0, 3
    771c:	81 0c 00 01 	and s4, s1, 3
    7720:	a3 00 02 c1 	cmpeq_i s5, s3, s4
    7724:	45 02 00 f2 	bz s5, 72 <copy_remain_bytes>

0000000000007728 copy_word_lead_in:
    7728:	80 0c 00 01 	and s4, s0, 3
    772c:	04 01 00 f2 	bz s4, 32 <copy_words>
    7730:	c2 02 00 f2 	bz s2, 88 <copy_done>
    7734:	81 00 00 a0 	load_u8 s4, (s1)
    7738:	80 00 00 82 	store_8 s4, (s0)
    773c:	00 04 00 05 	add_i s0, s0, 1
    7740:	21 04 00 05 	add_i s1, s1, 1
    7744:	42 04 00 06 	sub_i s2, s2, 1
    7748:	f8 ff ff f7 	b -32 <copy_word_lead_in>

000000000000774c copy_words:
    774c:	82 10 00 18 	cmplt_u s4, s2, 4
    7750:	e4 00 00 f4 	bnz s4, 28 <copy_remain_bytes>
    7754:	81 00 00 a8 	load_32 s4, (s1)
    7758:	80 00 00 88 	store_32 s4, (s0)
    775c:	00 10 00 05 	add_i s0, s0, 4
    7760:	21 10 00 05 	add_i s1, s1, 4
    7764:	42 10 00 06 	sub_i s2, s2, 4
    7768:	f9 ff ff f7 	b -28 <copy_words>

000000000000776c copy_remain_bytes:
    776c:	e2 00 00 f2 	bz s2, 28 <copy_done>
    7770:	81 00 00 a0 	load_u8 s4, (s1)
    7774:	80 00 00 82 	store_8 s4, (s0)
    7778:	00 04 00 05 	add_i s0, s0, 1
    777c:	21 04 00 05 	add_i s1, s1, 1
    7780:	42 04 00 06 	sub_i s2, s2, 1
    7784:	fa ff ff f7 	b -24 <copy_remain_bytes>

0000000000007788 copy_done:
    7788:	00 00 f3 c0 	move s0, s6
    778c:	1f 00 00 f0 	ret

0000000000007790 memset:
    7790:	60 fc 00 01 	and s3, s0, 63
    7794:	81 fc 03 01 	and s4, s1, 255
    7798:	03 04 00 f4 	bnz s3, 128 <memset+0x88>
    779c:	62 04 01 18 	cmplt_u s3, s2, 65
    77a0:	c3 03 00 f4 	bnz s3, 120 <memset+0x88>
    77a4:	61 60 00 0b 	shl s3, s1, 24
    77a8:	a4 20 00 0b 	shl s5, s4, 8
    77ac:	63 00 02 c0 	or s3, s3, s4
    77b0:	63 80 02 c0 	or s3, s3, s5
    77b4:	a4 40 00 0b 	shl s5, s4, 16
    77b8:	63 80 02 c0 	or s3, s3, s5
    77bc:	00 80 f1 c4 	move v0, s3
    77c0:	60 00 f0 c0 	move s3, s0
    77c4:	42 00 ff 05 	add_i s2, s2, -64
    77c8:	03 00 00 8e 	store_v v0, (s3)
    77cc:	63 00 01 05 	add_i s3, s3, 64
    77d0:	a2 00 01 16 	cmpgt_u s5, s2, 64
    77d4:	85 ff ff f5 	bnz s5, -16 <memset+0x34>
    77d8:	a3 0c 00 01 	and s5, s3, 3
    77dc:	65 02 00 f4 	bnz s5, 76 <memset+0x98>
    77e0:	a2 14 00 18 	cmplt_u s5, s2, 5
    77e4:	25 02 00 f4 	bnz s5, 68 <memset+0x98>
    77e8:	a1 60 00 0b 	shl s5, s1, 24
    77ec:	c4 20 00 0b 	shl s6, s4, 8
    77f0:	a5 00 02 c0 	or s5, s5, s4
    77f4:	84 40 00 0b 	shl s4, s4, 16
    77f8:	a5 00 03 c0 	or s5, s5, s6
    77fc:	85 00 02 c0 	or s4, s5, s4
    7800:	42 f0 ff 05 	add_i s2, s2, -4
    7804:	83 00 00 88 	store_32 s4, (s3)
    7808:	63 10 00 05 	add_i s3, s3, 4
    780c:	a2 10 00 16 	cmpgt_u s5, s2, 4
    7810:	85 ff ff f5 	bnz s5, -16 <memset+0x70>
    7814:	06 00 00 f6 	b 24 <memset+0x9c>
    7818:	60 00 f0 c0 	move s3, s0
    781c:	a3 0c 00 01 	and s5, s3, 3
    7820:	45 00 00 f4 	bnz s5, 8 <memset+0x98>
    7824:	ef ff ff f7 	b -68 <memset+0x50>
    7828:	c2 00 00 f2 	bz s2, 24 <memset+0xb0>
    782c:	83 04 00 05 	add_i s4, s3, 1
    7830:	23 00 00 82 	store_8 s1, (s3)
    7834:	42 fc ff 05 	add_i s2, s2, -1
    7838:	60 00 f2 c0 	move s3, s4
    783c:	82 ff ff f5 	bnz s2, -16 <memset+0x9c>
    7840:	1f 00 00 f0 	ret

0000000000007844 vfprintf:
    7844:	de 03 fd 05 	add_i sp, sp, -192
    7848:	1e f3 02 88 	store_32 s24, 188(sp)
    784c:	3e e3 02 88 	store_32 s25, 184(sp)
    7850:	5e d3 02 88 	store_32 s26, 180(sp)
    7854:	7e c3 02 88 	store_32 s27, 176(sp)
    7858:	fe b3 02 88 	store_32 ra, 172(sp)
    785c:	40 83 f0 c0 	move s26, s1
    7860:	5e a0 02 88 	store_32 s2, 168(sp)
    7864:	3a 00 00 a0 	load_u8 s1, (s26)
    7868:	60 03 f0 c0 	move s27, s0
    786c:	61 3f 00 f2 	bz s1, 2028 <vfprintf+0x814>
    7870:	00 00 00 4f 	movehi s0, 0
    7874:	40 04 00 0f 	move s2, 1
    7878:	5e c0 00 88 	store_32 s2, 48(sp)
    787c:	40 94 00 0f 	move s2, 37
    7880:	5e a0 00 88 	store_32 s2, 40(sp)
    7884:	00 73 17 00 	or s24, s0, 1500
    7888:	00 00 00 4f 	movehi s0, 0
    788c:	80 00 00 0f 	move s4, 0
    7890:	60 50 0c 00 	or s3, s0, 788
    7894:	00 14 00 0f 	move s0, 5
    7898:	1e d0 00 88 	store_32 s0, 52(sp)
    789c:	00 08 00 0f 	move s0, 2
    78a0:	1e b0 00 88 	store_32 s0, 44(sp)
    78a4:	00 10 00 0f 	move s0, 4
    78a8:	1e f0 00 88 	store_32 s0, 60(sp)
    78ac:	00 0c 00 0f 	move s0, 3
    78b0:	1e 90 00 88 	store_32 s0, 36(sp)
    78b4:	9e 10 01 88 	store_32 s4, 68(sp)
    78b8:	9e 20 01 88 	store_32 s4, 72(sp)
    78bc:	20 03 f2 c0 	move s25, s4
    78c0:	9e 30 01 88 	store_32 s4, 76(sp)
    78c4:	00 00 f2 c0 	move s0, s4
    78c8:	7e 63 01 88 	store_32 s27, 88(sp)
    78cc:	9e 40 01 88 	store_32 s4, 80(sp)
    78d0:	1e 03 01 88 	store_32 s24, 64(sp)
    78d4:	7e 50 01 88 	store_32 s3, 84(sp)
    78d8:	46 01 00 f6 	b 1304 <vfprintf+0x5ac>
    78dc:	1e f0 00 a8 	load_32 s0, 60(sp)
    78e0:	3a 00 00 a0 	load_u8 s1, (s26)
    78e4:	61 28 00 f4 	bnz s1, 1292 <vfprintf+0x5ac>
    78e8:	dc 01 00 f6 	b 1904 <vfprintf+0x814>
    78ec:	1e d0 00 a8 	load_32 s0, 52(sp)
    78f0:	1e 03 01 a8 	load_32 s24, 64(sp)
